                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.3322,                 2.1998,                 1.6611,                0.66042,                0.54947,                0.59915,                0.25334,                 1.7651,                 2.1101,                  2.084,              0.0033277,              0.0033277,              0.0033277
                      1,                 1.3107,                 1.7327,                 1.6428,                0.52679,                0.52948,                  0.502,                0.17146,                 2.0954,                 1.9076,                 2.4618,              0.0065951,              0.0065951,              0.0065951
                      2,                 1.4316,                 1.7641,                 1.7503,                0.45203,                0.43382,                0.39487,                0.14206,                 2.0359,                 2.1256,                 2.4643,              0.0097965,              0.0097965,              0.0097965
                      3,                 1.4952,                 1.8385,                 1.8064,                0.50528,                0.54505,                0.50099,                0.17936,                 2.1407,                 1.8125,                 2.5921,               0.009703,               0.009703,               0.009703
                      4,                 1.4478,                 1.7374,                 1.7782,                0.60787,                0.57247,                0.60313,                0.26866,                 1.8217,                 1.6417,                 2.1874,               0.009703,               0.009703,               0.009703
                      5,                 1.4111,                 1.6804,                 1.7495,                0.58595,                0.57953,                 0.5793,                0.23087,                 1.9629,                 1.7067,                  2.342,               0.009604,               0.009604,               0.009604
                      6,                 1.3881,                 1.6062,                 1.7185,                0.64352,                0.66065,                0.67554,                0.31197,                 1.7052,                 1.4047,                 2.0456,               0.009505,               0.009505,               0.009505
                      7,                 1.3467,                 1.5353,                 1.6929,                0.66585,                0.67964,                0.70273,                0.32271,                 1.7441,                 1.3887,                 2.0847,               0.009406,               0.009406,               0.009406
                      8,                 1.3196,                 1.4968,                  1.675,                0.70494,                0.64048,                0.69944,                  0.336,                 1.7402,                  1.409,                 2.0656,               0.009307,               0.009307,               0.009307
                      9,                 1.3148,                 1.4632,                  1.659,                0.73816,                0.71746,                0.75934,                0.36794,                 1.6608,                 1.2489,                 1.9564,               0.009208,               0.009208,               0.009208
                     10,                  1.294,                 1.4332,                  1.651,                0.68647,                0.69633,                0.72302,                0.34423,                 1.7032,                 1.3508,                  2.027,               0.009109,               0.009109,               0.009109
                     11,                 1.2809,                 1.3991,                 1.6321,                0.74347,                0.69955,                0.76245,                0.39156,                 1.6365,                 1.2388,                 1.9536,                0.00901,                0.00901,                0.00901
                     12,                 1.2651,                 1.3879,                 1.6185,                0.75013,                0.71413,                0.77223,                0.40675,                 1.5611,                 1.1894,                 1.9035,               0.008911,               0.008911,               0.008911
                     13,                 1.2494,                 1.3503,                 1.6087,                0.73393,                0.74972,                0.78259,                0.40274,                 1.5945,                 1.1485,                 1.9161,               0.008812,               0.008812,               0.008812
                     14,                  1.239,                 1.3209,                 1.5903,                0.71452,                0.69077,                0.74455,                0.37934,                 1.5923,                 1.2343,                 1.9084,               0.008713,               0.008713,               0.008713
                     15,                 1.2257,                 1.2968,                 1.5865,                0.76377,                0.76243,                0.79844,                0.39405,                 1.6511,                  1.138,                 1.9786,               0.008614,               0.008614,               0.008614
                     16,                 1.2107,                 1.2878,                 1.5716,                0.77004,                0.74123,                0.79414,                0.40811,                 1.5501,                  1.104,                 1.9187,               0.008515,               0.008515,               0.008515
                     17,                 1.2018,                 1.2561,                  1.562,                0.77194,                0.76809,                0.82209,                0.44196,                 1.5604,                 1.0346,                 1.8939,               0.008416,               0.008416,               0.008416
                     18,                 1.1901,                 1.2475,                 1.5484,                0.76616,                0.76902,                0.81958,                 0.4296,                 1.5687,                  1.063,                  1.884,               0.008317,               0.008317,               0.008317
                     19,                 1.1863,                  1.239,                 1.5568,                0.80077,                0.72747,                0.82302,                0.43798,                 1.5754,                 1.0468,                 1.8942,               0.008218,               0.008218,               0.008218
                     20,                   1.19,                 1.2249,                 1.5477,                0.77155,                0.77387,                0.82378,                0.44787,                 1.5495,                 1.0177,                 1.8321,               0.008119,               0.008119,               0.008119
                     21,                 1.1754,                 1.1906,                 1.5364,                0.79056,                0.77419,                0.82517,                0.40991,                  1.682,                 1.0263,                 1.9971,                0.00802,                0.00802,                0.00802
                     22,                 1.1636,                 1.1781,                 1.5262,                0.79092,                0.74527,                0.83288,                0.47987,                 1.4624,                 1.0014,                 1.7713,               0.007921,               0.007921,               0.007921
                     23,                 1.1565,                 1.1699,                 1.5108,                 0.7871,                0.81535,                0.84643,                0.47869,                  1.508,                0.97075,                 1.8041,               0.007822,               0.007822,               0.007822
                     24,                  1.146,                 1.1594,                 1.5126,                0.79208,                0.75853,                0.83173,                0.46754,                 1.4808,                0.98058,                 1.8103,               0.007723,               0.007723,               0.007723
                     25,                 1.1477,                 1.1469,                 1.5144,                 0.7822,                0.79533,                0.83567,                0.45564,                 1.5087,                0.94149,                 1.8163,               0.007624,               0.007624,               0.007624
                     26,                 1.1494,                 1.1411,                  1.509,                0.81695,                0.77941,                0.85246,                0.49333,                 1.4091,                0.92519,                 1.7253,               0.007525,               0.007525,               0.007525
                     27,                 1.1219,                 1.0986,                 1.4845,                 0.8226,                0.78919,                 0.8581,                0.48748,                 1.4353,                0.91398,                 1.7696,               0.007426,               0.007426,               0.007426
                     28,                  1.114,                 1.1006,                 1.4839,                0.82143,                0.78289,                0.85266,                0.47931,                 1.4799,                0.91888,                 1.7967,               0.007327,               0.007327,               0.007327
                     29,                 1.1074,                 1.0932,                 1.4737,                0.81931,                0.77168,                0.84977,                0.49241,                 1.4162,                0.91996,                 1.7302,               0.007228,               0.007228,               0.007228
                     30,                 1.1096,                 1.0792,                 1.4777,                0.79123,                0.77989,                0.84539,                0.48671,                 1.4389,                0.92266,                 1.7524,               0.007129,               0.007129,               0.007129
                     31,                 1.0999,                 1.0778,                 1.4716,                0.77821,                0.82759,                0.85582,                0.48756,                 1.4708,                0.91344,                 1.7819,                0.00703,                0.00703,                0.00703
                     32,                  1.087,                 1.0513,                 1.4537,                0.80223,                0.80311,                 0.8618,                0.51347,                 1.4077,                0.87996,                 1.7223,               0.006931,               0.006931,               0.006931
                     33,                 1.0965,                 1.0609,                 1.4632,                0.82687,                0.81424,                0.87059,                0.50881,                  1.422,                0.87891,                 1.7405,               0.006832,               0.006832,               0.006832
                     34,                 1.0775,                 1.0429,                 1.4485,                 0.8258,                0.83315,                0.87539,                0.50601,                 1.4462,                0.85051,                 1.7605,               0.006733,               0.006733,               0.006733
                     35,                 1.0801,                 1.0301,                 1.4518,                0.79816,                 0.8109,                0.86768,                0.50592,                 1.3919,                0.90139,                 1.7084,               0.006634,               0.006634,               0.006634
                     36,                 1.0624,                 1.0118,                 1.4391,                0.83857,                0.80892,                0.87071,                0.52043,                 1.4065,                0.84536,                 1.7058,               0.006535,               0.006535,               0.006535
                     37,                 1.0695,                 1.0158,                 1.4339,                0.81904,                0.84761,                0.87228,                0.51026,                 1.4322,                 0.8391,                 1.7494,               0.006436,               0.006436,               0.006436
                     38,                 1.0583,                 1.0013,                  1.432,                0.84908,                  0.802,                0.86792,                0.50903,                 1.4486,                0.85063,                 1.7541,               0.006337,               0.006337,               0.006337
                     39,                 1.0507,                 1.0008,                 1.4229,                0.81621,                0.82496,                0.87112,                0.52026,                 1.4028,                0.84727,                 1.7203,               0.006238,               0.006238,               0.006238
                     40,                 1.0482,                0.98585,                 1.4236,                0.84695,                0.79199,                0.87719,                0.52329,                 1.4181,                0.84044,                 1.7277,               0.006139,               0.006139,               0.006139
                     41,                 1.0427,                  0.976,                 1.4191,                0.84952,                0.82091,                 0.8828,                0.52935,                 1.3756,                0.81894,                 1.6854,                0.00604,                0.00604,                0.00604
                     42,                 1.0339,                0.96876,                 1.4097,                0.85988,                 0.8198,                0.89467,                 0.5275,                 1.4126,                0.81265,                 1.7227,               0.005941,               0.005941,               0.005941
                     43,                 1.0297,                0.94823,                  1.408,                0.82974,                0.82938,                0.88405,                 0.5388,                 1.3751,                0.80123,                 1.6952,               0.005842,               0.005842,               0.005842
                     44,                 1.0256,                0.95996,                 1.4108,                0.80979,                0.85095,                0.88211,                0.53803,                 1.3392,                0.79735,                 1.6664,               0.005743,               0.005743,               0.005743
                     45,                 1.0191,                0.94525,                 1.4034,                0.83231,                0.83092,                0.89333,                0.53832,                 1.3727,                0.78713,                 1.6897,               0.005644,               0.005644,               0.005644
                     46,                 1.0125,                0.95298,                 1.3995,                0.85441,                0.84316,                0.88948,                0.54981,                 1.3327,                0.78514,                  1.659,               0.005545,               0.005545,               0.005545
                     47,                 1.0139,                0.93688,                 1.3964,                 0.8215,                0.83871,                0.87692,                0.52805,                 1.3884,                0.79768,                 1.7073,               0.005446,               0.005446,               0.005446
                     48,                 1.0128,                0.93502,                 1.3921,                0.84596,                0.81313,                0.88237,                0.53599,                 1.3606,                0.78594,                 1.6876,               0.005347,               0.005347,               0.005347
                     49,                 1.0026,                0.91934,                 1.3857,                0.86299,                0.81275,                0.88345,                0.53599,                 1.3876,                0.80452,                 1.6932,               0.005248,               0.005248,               0.005248
                     50,                0.99427,                0.90948,                 1.3767,                0.85213,                0.83204,                0.88584,                 0.5466,                 1.3689,                0.78543,                 1.6804,               0.005149,               0.005149,               0.005149
                     51,                0.98447,                0.91166,                  1.377,                0.84558,                0.82232,                0.88149,                0.54385,                 1.3485,                0.78334,                 1.6655,                0.00505,                0.00505,                0.00505
                     52,                0.99484,                0.91108,                 1.3803,                 0.8554,                0.82536,                0.89511,                0.55113,                 1.3346,                 0.7781,                 1.6572,               0.004951,               0.004951,               0.004951
                     53,                0.98399,                0.88836,                  1.367,                0.82158,                0.86986,                0.90414,                0.55356,                 1.3406,                0.76326,                 1.6592,               0.004852,               0.004852,               0.004852
                     54,                0.97167,                0.88193,                 1.3642,                0.83058,                0.85651,                0.90206,                 0.5542,                 1.3511,                0.76065,                 1.6841,               0.004753,               0.004753,               0.004753
                     55,                0.96942,                0.87268,                 1.3626,                0.85058,                0.81684,                0.89017,                0.54851,                 1.3495,                0.77378,                 1.6778,               0.004654,               0.004654,               0.004654
                     56,                0.95628,                0.86903,                 1.3529,                 0.8189,                 0.8465,                0.89422,                0.54723,                  1.345,                0.78279,                 1.6751,               0.004555,               0.004555,               0.004555
                     57,                 0.9559,                 0.8638,                 1.3491,                0.83177,                0.84872,                0.88974,                0.55088,                 1.3396,                0.77164,                 1.6741,               0.004456,               0.004456,               0.004456
                     58,                0.96685,                0.86415,                 1.3547,                0.83036,                0.84205,                0.89143,                0.55764,                  1.324,                0.76248,                 1.6586,               0.004357,               0.004357,               0.004357
                     59,                 0.9578,                0.85064,                 1.3452,                0.80432,                  0.855,                0.89249,                 0.5608,                 1.3256,                0.75424,                 1.6581,               0.004258,               0.004258,               0.004258
                     60,                0.95645,                0.85303,                  1.346,                0.81798,                0.84983,                0.88973,                0.55951,                 1.3308,                0.75698,                 1.6629,               0.004159,               0.004159,               0.004159
                     61,                0.94101,                0.83956,                 1.3384,                0.83091,                0.83204,                0.88706,                0.56181,                 1.3069,                0.75924,                  1.637,                0.00406,                0.00406,                0.00406
                     62,                0.94313,                0.83409,                 1.3376,                0.83291,                0.84427,                0.89677,                0.55799,                 1.3244,                0.75734,                 1.6479,               0.003961,               0.003961,               0.003961
                     63,                0.93775,                0.83219,                 1.3321,                0.85059,                0.83982,                0.89592,                0.56481,                 1.3116,                0.74606,                 1.6432,               0.003862,               0.003862,               0.003862
                     64,                 0.9318,                0.82737,                 1.3297,                0.82737,                0.85762,                 0.8894,                0.55607,                  1.321,                 0.7524,                 1.6499,               0.003763,               0.003763,               0.003763
                     65,                0.92194,                0.81326,                  1.322,                0.84586,                0.84761,                0.89407,                0.55504,                 1.3475,                0.74537,                 1.6808,               0.003664,               0.003664,               0.003664
                     66,                0.92087,                0.81347,                 1.3179,                 0.8433,                0.85206,                0.89663,                0.55765,                 1.3512,                0.75051,                 1.6836,               0.003565,               0.003565,               0.003565
                     67,                0.91976,                0.80351,                 1.3152,                0.84791,                0.85762,                0.90372,                0.56353,                 1.3474,                0.73871,                 1.6816,               0.003466,               0.003466,               0.003466
                     68,                0.90881,                0.79485,                 1.3111,                0.84942,                0.84082,                0.90084,                0.56188,                  1.336,                0.73945,                 1.6718,               0.003367,               0.003367,               0.003367
                     69,                0.91266,                0.79174,                 1.3117,                0.85534,                0.83426,                0.90574,                0.56646,                 1.3264,                0.73898,                 1.6608,               0.003268,               0.003268,               0.003268
                     70,                0.90674,                0.78216,                 1.3078,                0.83319,                0.86541,                0.90207,                0.56704,                 1.3198,                0.73286,                 1.6594,               0.003169,               0.003169,               0.003169
                     71,                0.89657,                0.79044,                 1.3025,                0.83961,                0.85206,                0.89923,                0.56554,                 1.3069,                0.73092,                 1.6497,                0.00307,                0.00307,                0.00307
                     72,                0.89158,                0.78016,                 1.2941,                 0.8375,                 0.8427,                0.89887,                0.56185,                 1.3131,                0.74156,                 1.6584,               0.002971,               0.002971,               0.002971
                     73,                0.88488,                0.76606,                 1.2906,                0.80923,                 0.8682,                0.89586,                0.56475,                 1.3114,                0.73867,                 1.6605,               0.002872,               0.002872,               0.002872
                     74,                0.88434,                0.77021,                 1.2923,                0.82154,                0.86539,                0.89916,                0.56471,                 1.3202,                0.73786,                 1.6697,               0.002773,               0.002773,               0.002773
                     75,                 0.8746,                0.75775,                 1.2836,                0.85275,                0.82454,                0.89816,                0.56786,                  1.318,                0.74222,                 1.6668,               0.002674,               0.002674,               0.002674
                     76,                0.87327,                0.74504,                 1.2803,                0.82086,                0.86138,                0.89886,                0.56677,                 1.3111,                0.73917,                 1.6575,               0.002575,               0.002575,               0.002575
                     77,                0.87522,                0.75417,                  1.287,                0.82083,                0.86632,                0.89891,                0.56665,                 1.3104,                0.73952,                 1.6592,               0.002476,               0.002476,               0.002476
                     78,                0.86347,                0.74844,                 1.2798,                0.83161,                0.85873,                0.90172,                0.56739,                 1.3012,                0.72836,                 1.6548,               0.002377,               0.002377,               0.002377
                     79,                0.85326,                 0.7384,                  1.274,                0.84346,                0.84427,                 0.8993,                0.56631,                 1.2953,                0.72251,                 1.6505,               0.002278,               0.002278,               0.002278
                     80,                0.85483,                0.73803,                 1.2693,                0.84551,                0.83648,                0.89897,                0.56486,                 1.3023,                 0.7228,                 1.6571,               0.002179,               0.002179,               0.002179
                     81,                 0.8477,                0.73303,                 1.2678,                0.83651,                0.84538,                0.89726,                0.56397,                 1.3107,                0.72531,                 1.6614,                0.00208,                0.00208,                0.00208
                     82,                0.84067,                 0.7211,                 1.2618,                0.84074,                0.85095,                0.89869,                0.56523,                 1.3145,                0.73115,                 1.6658,               0.001981,               0.001981,               0.001981
                     83,                0.84115,                0.72398,                 1.2607,                0.85143,                0.84872,                0.90161,                0.56583,                 1.3203,                0.73225,                 1.6691,               0.001882,               0.001882,               0.001882
                     84,                0.83343,                0.70921,                 1.2559,                0.81345,                0.87875,                 0.8978,                 0.5645,                 1.3228,                0.72897,                 1.6711,               0.001783,               0.001783,               0.001783
                     85,                0.82977,                0.71174,                 1.2554,                 0.8472,                0.84494,                  0.897,                0.56142,                 1.3306,                0.73124,                 1.6787,               0.001684,               0.001684,               0.001684
